Date,Rainfall ,MinT,MaxT,Env,backup
1/1/17,0,9,18.2,Kobo,18.2
1/2/17,0,9,18.1,Kobo,18.1
1/3/17,0,9,17.9,Kobo,17.9
1/4/17,0,11.3,18.8,Kobo,18.8
1/5/17,0,12,18.9,Kobo,18.9
1/6/17,0,12.3,18.2,Kobo,18.2
1/7/17,0,10.2,18,Kobo,18
1/8/17,0,10,17.5,Kobo,17.5
1/9/17,0,9.3,16.4,Kobo,16.4
1/10/17,0,9.5,15.8,Kobo,15.8
1/11/17,0,9.5,16.5,Kobo,16.5
1/12/17,0,8.5,17.3,Kobo,17.3
1/13/17,0,6.3,16.6,Kobo,16.6
1/14/17,0,6,17,Kobo,17
1/15/17,0,7.4,26,Kobo,26
1/16/17,0,7,26.3,Kobo,26.3
1/17/17,0,8.3,27,Kobo,27
1/18/17,0,10,26.9,Kobo,26.9
1/19/17,0,12,27.3,Kobo,27.3
1/20/17,0,11.4,26.8,Kobo,26.8
1/21/17,0,18,25.5,Kobo,25.5
1/22/17,0,11.12,20,Kobo,20
1/23/17,0,11,29.3,Kobo,29.3
1/24/17,0,11,19.4,Kobo,19.4
1/25/17,0,13,34,Kobo,34
1/26/17,0,19,29,Kobo,29
1/27/17,0,20.2,27,Kobo,27
1/28/17,0,19.1,26.6,Kobo,26.6
1/29/17,0,19.2,25.4,Kobo,25.4
1/30/17,0,19.5,26,Kobo,26
1/31/17,0,19.3,27.1,Kobo,27.1
2/1/17,0,18.9,26.6,Kobo,26.6
2/2/17,0,20.1,27.1,Kobo,27.1
2/3/17,0,20.3,26.6,Kobo,26.6
2/4/17,0,19.9,26.3,Kobo,26.3
2/5/17,0,17.7,26,Kobo,26
2/6/17,0,18.2,27,Kobo,27
2/7/17,0,18.1,27.6,Kobo,27.6
2/8/17,0,18.2,28.1,Kobo,28.1
2/9/17,0,18.5,28.1,Kobo,28.1
2/10/17,0,19,29.3,Kobo,29.3
2/11/17,0,20.2,29.3,Kobo,29.3
2/12/17,0,20.1,29.9,Kobo,29.9
2/13/17,0,23,32,Kobo,32
2/14/17,0,21.4,31.2,Kobo,31.2
2/15/17,0,20.8,29.3,Kobo,29.3
2/16/17,0,20.4,29.5,Kobo,29.5
2/17/17,5.5,20,30.1,Kobo,30.1
2/18/17,0,19,29.2,Kobo,29.2
2/19/17,0,22.6,31,Kobo,31
2/20/17,0,23.6,29.2,Kobo,29.2
2/21/17,1.7,23.3,29.4,Kobo,29.4
2/22/17,0,23.7,29.9,Kobo,29.9
2/23/17,0,24.1,31.1,Kobo,31.1
2/24/17,0,24.4,32.8,Kobo,32.8
2/25/17,0,23.3,33.1,Kobo,33.1
2/26/17,0,24.3,31.6,Kobo,31.6
2/27/17,2.1,23.6,32.1,Kobo,32.1
2/28/17,2.7,21.4,30.3,Kobo,30.3
3/1/17,0,21.6,29.1,Kobo,29.1
3/2/17,0,21.5,27,Kobo,27
3/3/17,0,21.7,27.3,Kobo,27.3
3/4/17,0,20.9,26.8,Kobo,26.8
3/5/17,0,21.7,28.4,Kobo,28.4
3/6/17,0,22.2,29.4,Kobo,29.4
3/7/17,0,22.5,30.11,Kobo,30.11
3/8/17,0,22,30,Kobo,30
3/9/17,0,22.5,30.6,Kobo,30.6
3/10/17,0,21.4,30.6,Kobo,30.6
3/11/17,0,20.7,30.3,Kobo,30.3
3/12/17,0,22.1,31.3,Kobo,31.3
3/13/17,0,22.1,29.2,Kobo,29.2
3/14/17,0,22,30.1,Kobo,30.1
3/15/17,2.4,22.2,29.2,Kobo,29.2
3/16/17,0.7,21.6,27.2,Kobo,27.2
3/17/17,3.8,20.2,27.8,Kobo,27.8
3/18/17,1.2,19.8,27,Kobo,27
3/19/17,0,21,28.1,Kobo,28.1
3/20/17,0,23.3,29.4,Kobo,29.4
3/21/17,0,22.9,30.1,Kobo,30.1
3/22/17,0,23.1,30.2,Kobo,30.2
3/23/17,0,22.8,31.1,Kobo,31.1
3/24/17,0,22.6,31.2,Kobo,31.2
3/25/17,0,23.6,33.3,Kobo,33.3
3/26/17,0,21.8,29,Kobo,29
3/27/17,0,21.3,29.5,Kobo,29.5
3/28/17,0,21.4,29.8,Kobo,29.8
3/29/17,0,23.5,32.4,Kobo,32.4
3/30/17,0,24.5,33,Kobo,33
3/31/17,0,24,33,Kobo,
4/1/17,0,19,32,Kobo,32
4/2/17,9.4,22.9,34,Kobo,34
4/3/17,0,22.6,31,Kobo,31
4/4/17,7.1,22.4,31,Kobo,31
4/5/17,0,23.3,29,Kobo,29
4/6/17,0,24.7,30,Kobo,30
4/7/17,5.2,23.8,29,Kobo,29
4/8/17,0,23.7,31,Kobo,31
4/9/17,0,24.3,32,Kobo,32
4/10/17,0,23.8,27,Kobo,27
4/11/17,0,22.1,26,Kobo,26
4/12/17,29.2,21.3,31,Kobo,31
4/13/17,0,22.5,32,Kobo,32
4/14/17,3.4,22.2,29,Kobo,29
4/15/17,4.6,22.6,29,Kobo,29
4/16/17,1.2,24.2,28,Kobo,28
4/17/17,16.5,24.4,29,Kobo,29
4/18/17,0,23.2,28,Kobo,28
4/19/17,0,22.7,31,Kobo,31
4/20/17,1.6,23.8,30,Kobo,30
4/21/17,5.4,24.1,29,Kobo,29
4/22/17,0,24.2,26,Kobo,26
4/23/17,0,24.8,29,Kobo,29
4/24/17,37.1,24.9,31,Kobo,31
4/25/17,0,22.4,28.8,Kobo,28.8
4/26/17,0,23.9,30.3,Kobo,30.3
4/27/17,6,23.5,31,Kobo,31
4/28/17,0,22.2,28.1,Kobo,28.1
4/29/17,0,22.9,29,Kobo,29
4/30/17,0,23.7,30,Kobo,30
5/1/17,0,24.3,30,Kobo,30
5/2/17,0,23.1,31.1,Kobo,31.1
5/3/17,0,24.5,31,Kobo,31
5/4/17,0,24.5,32,Kobo,32
5/5/17,0,24.7,31.3,Kobo,31.3
5/6/17,0,25.9,33,Kobo,33
5/7/17,0,25.1,32,Kobo,32
5/8/17,0,25.7,33.1,Kobo,33.1
5/9/17,0,23.9,32.8,Kobo,32.8
5/10/17,0,25.2,33,Kobo,33
5/11/17,0,24.7,33.3,Kobo,33.3
5/12/17,0,24.8,33.4,Kobo,33.4
5/13/17,0,26.1,32,Kobo,32
5/14/17,0,26.4,33.4,Kobo,33.4
5/15/17,0,24.5,32.4,Kobo,32.4
5/16/17,0,25.3,34.6,Kobo,34.6
5/17/17,0,25.9,32.6,Kobo,32.6
5/18/17,0,26.5,34,Kobo,34
5/19/17,2.2,25.4,32,Kobo,32
5/20/17,0,23.9,29.3,Kobo,29.3
5/21/17,0,24.9,32,Kobo,32
5/22/17,0,24,33,Kobo,33
5/23/17,0,26,34,Kobo,34
5/24/17,0,25.2,34,Kobo,34
5/25/17,0,25.4,34,Kobo,34
5/26/17,0,26.2,33,Kobo,33
5/27/17,0,26.8,35,Kobo,35
5/28/17,0,26,34,Kobo,34
5/29/17,0,27,31,Kobo,31
5/30/17,0,26.9,35,Kobo,35
5/31/17,0,26.2,33.3,Kobo,33.3
6/1/17,0,26.6,33.1,Kobo,33.1
6/2/17,0,26.8,34.6,Kobo,34.6
6/3/17,0,27,34.3,Kobo,34.3
6/4/17,0,27.4,35.6,Kobo,35.6
6/5/17,0,28.1,36,Kobo,36
6/6/17,0,27.9,34.8,Kobo,34.8
6/7/17,0,27,33.6,Kobo,33.6
6/8/17,0,28.5,36,Kobo,36
6/9/17,0,28,35.6,Kobo,35.6
6/10/17,0,27.9,36,Kobo,36
6/11/17,0,28.3,37.1,Kobo,37.1
6/12/17,2.8,28.1,34,Kobo,34
6/13/17,7.5,26.6,33,Kobo,33
6/14/17,3.8,25.1,32.5,Kobo,32.5
6/15/17,4.6,25.7,32.3,Kobo,32.3
6/16/17,0,23,32.5,Kobo,32.5
6/17/17,0,27.2,35.1,Kobo,35.1
6/18/17,0,25.5,33.6,Kobo,33.6
6/19/17,0,25.7,34.5,Kobo,34.5
6/20/17,0,27.7,35.2,Kobo,35.2
6/21/17,0,28.1,36.2,Kobo,36.2
6/22/17,0,28.2,34,Kobo,34
6/23/17,3.3,27.9,33.8,Kobo,33.8
6/24/17,0,24.9,31.3,Kobo,31.3
6/25/17,0,22.4,33.4,Kobo,33.4
6/26/17,0,26.3,32.4,Kobo,32.4
6/27/17,0,26.5,33.4,Kobo,33.4
6/28/17,0,28.7,35.2,Kobo,35.2
6/29/17,0,28.2,35.3,Kobo,35.3
6/30/17,8.4,27.8,34.2,Kobo,34.2
7/1/17,0,25.9,33.6,Kobo,33.6
7/2/17,0,27.1,34,Kobo,34
7/3/17,0,26.6,35,Kobo,35
7/4/17,0,27.5,35,Kobo,35
7/5/17,13.8,26.7,33.6,Kobo,33.6
7/6/17,9.4,25.9,32.6,Kobo,32.6
7/7/17,0,25.8,32.3,Kobo,32.3
7/8/17,2.9,25.3,31.9,Kobo,31.9
7/9/17,3.1,25.5,32.3,Kobo,32.3
7/10/17,0,25.5,32.3,Kobo,32.3
7/11/17,14.3,24.9,32.3,Kobo,32.3
7/12/17,2.5,25.1,31.5,Kobo,31.5
7/13/17,2.3,24.7,31,Kobo,31
7/14/17,0,24.5,32,Kobo,32
7/15/17,0,25.7,33.3,Kobo,33.3
7/16/17,8.5,25.9,31.8,Kobo,31.8
7/17/17,2.3,25.8,31.8,Kobo,31.8
7/18/17,10.5,26.2,33.5,Kobo,33.5
7/19/17,0,24.7,32,Kobo,32
7/20/17,26,25.1,32,Kobo,32
7/21/17,4.2,24.5,31,Kobo,31
7/22/17,26.2,24.8,31.6,Kobo,31.6
7/23/17,29.3,24.2,30,Kobo,30
7/24/17,8.1,23.6,30,Kobo,30
7/25/17,0,23.4,30,Kobo,30
7/26/17,25.6,24.9,28.5,Kobo,18.5
7/27/17,0,23.7,26.2,Kobo,16.2
7/28/17,0,23.1,30,Kobo,30
7/29/17,5.7,23.6,29,Kobo,29
7/30/17,0.8,24.1,31,Kobo,31
7/31/17,1.8,24.1,31,Kobo,
8/1/17,19.5,24.2,31,Kobo,31
8/2/17,2.6,24.1,31,Kobo,31
8/3/17,0,22.5,29.9,Kobo,29.9
8/4/17,0,22.6,29,Kobo,29
8/5/17,7.1,23.8,29.9,Kobo,29.9
8/6/17,24.8,23.1,30.1,Kobo,30.1
8/7/17,19.9,22.9,31,Kobo,31
8/8/17,9.5,23.3,29.9,Kobo,29.9
8/9/17,0,23.4,30,Kobo,30
8/10/17,22.2,21,30,Kobo,30
8/11/17,0,22.9,30,Kobo,30
8/12/17,28.2,23.5,30,Kobo,30
8/13/17,5.6,22.9,29,Kobo,29
8/14/17,3.6,23.2,30,Kobo,30
8/15/17,29.2,24.4,30,Kobo,30
8/16/17,0,23.1,31,Kobo,31
8/17/17,28.3,24.5,32,Kobo,32
8/18/17,23.3,24,31,Kobo,31
8/19/17,1.5,22.9,29.9,Kobo,29.9
8/20/17,0,23,30.9,Kobo,30.9
8/21/17,5,23.9,30,Kobo,30
8/22/17,21.2,23.4,31,Kobo,31
8/23/17,3.7,24.1,32,Kobo,32
8/24/17,0,24,32,Kobo,32
8/25/17,0,24.7,31,Kobo,31
8/26/17,25,26.5,33,Kobo,33
8/27/17,17.8,26.6,33,Kobo,33
8/28/17,0,24.1,31,Kobo,31
8/29/17,19.9,23.6,30,Kobo,30
8/30/17,0,24.8,32.7,Kobo,32.7
8/31/17,5.5,23.9,31.5,Kobo,31.5
9/1/17,1.8,24,31,Kobo,31
9/2/17,4.5,24.1,31.8,Kobo,31.8
9/3/17,21.4,23.9,30.3,Kobo,30.3
9/4/17,22.8,24,30,Kobo,30
9/5/17,3.6,23.2,31,Kobo,31
9/6/17,14.5,23.2,30,Kobo,30
9/7/17,28.9,23.9,31,Kobo,31
9/8/17,12.2,23.1,30.2,Kobo,30.2
9/9/17,0,23.5,30.2,Kobo,30.2
9/10/17,0,23.7,30.2,Kobo,30.2
9/11/17,20.2,23.6,30.6,Kobo,30.6
9/12/17,1.6,22.8,30,Kobo,30
9/13/17,0,23.4,30,Kobo,30
9/14/17,0,23.5,30,Kobo,30
9/15/17,0,23.2,30,Kobo,30
9/16/17,0,23.2,29,Kobo,29
9/17/17,0,23.1,30,Kobo,30
9/18/17,0,23.1,31,Kobo,31
9/19/17,2.6,22.9,31,Kobo,31
9/20/17,0,23.5,31,Kobo,31
9/21/17,0,22.2,31,Kobo,31
9/22/17,6,21.7,28,Kobo,28
9/23/17,0,22,30.9,Kobo,30.9
9/24/17,3.5,22.3,29.9,Kobo,29.9
9/25/17,0,22.1,29.9,Kobo,29.9
9/26/17,0,22.2,29.9,Kobo,29.9
9/27/17,0,22,31,Kobo,31
9/28/17,0,21.4,27.9,Kobo,27.9
9/29/17,0,21.6,31,Kobo,31
9/30/17,0,22,31,Kobo,
10/1/17,0,22.3,30,Kobo,30
10/2/17,4.4,22.2,31,Kobo,31
10/3/17,0,22.7,31,Kobo,31
10/4/17,0,22,31,Kobo,31
10/5/17,0,22.2,30,Kobo,30
10/6/17,0,21.3,31,Kobo,31
10/7/17,0,23.1,32,Kobo,32
10/8/17,0,22.5,31,Kobo,31
10/9/17,0,22.3,30,Kobo,30
10/10/17,0,22.5,31.4,Kobo,31.4
10/11/17,0,21.7,31,Kobo,31
10/12/17,0,21.7,31.5,Kobo,31.5
10/13/17,0,22.6,31.6,Kobo,31.6
10/14/17,0,22.3,30,Kobo,30
10/15/17,0,22.4,30,Kobo,30
10/16/17,0,23,30,Kobo,30
10/17/17,16.9,23.3,29,Kobo,29
10/18/17,0,22.3,28.6,Kobo,28.6
10/19/17,17,22.8,29,Kobo,29
10/20/17,1.2,21.7,29,Kobo,29
10/21/17,0,22.7,28.8,Kobo,28.8
10/22/17,0,21.3,29.4,Kobo,29.4
10/23/17,0,20.7,29,Kobo,29
10/24/17,0,20.4,29,Kobo,29
10/25/17,0,20.3,29.5,Kobo,29.5
10/26/17,0,20.1,30,Kobo,30
10/27/17,0,22,29.9,Kobo,29.9
10/28/17,0,21.3,28,Kobo,28
10/29/17,0,20.5,29,Kobo,29
10/30/17,0,21.6,28.7,Kobo,28.7
10/31/17,0,21,28,Kobo,28
11/1/17,0,19.9,29,Kobo,29
11/2/17,0,20.6,29,Kobo,29
11/3/17,0,20.3,28.6,Kobo,28.6
11/4/17,0,22,28.8,Kobo,28.8
11/5/17,0,22.5,29.4,Kobo,29.4
11/6/17,0,22.3,30,Kobo,30
11/7/17,0,20.9,29.9,Kobo,29.9
11/8/17,37,23.5,29,Kobo,29
11/9/17,4.5,21.8,27,Kobo,27
11/10/17,0,20.9,27.8,Kobo,27.8
11/11/17,0,21.4,28,Kobo,28
11/12/17,0,21.1,28.9,Kobo,28.9
11/13/17,0,19.6,28.8,Kobo,28.8
11/14/17,8.2,20.8,30,Kobo,30
11/15/17,9.8,21.7,29.8,Kobo,29.8
11/16/17,2.4,21.7,29.3,Kobo,29.3
11/17/17,0,20.6,28.1,Kobo,28.1
11/18/17,0,19.7,27,Kobo,27
11/19/17,0,18.6,27,Kobo,27
11/20/17,0,18.6,28.1,Kobo,28.1
11/21/17,0,17.8,27.6,Kobo,27.6
11/22/17,0,18.6,27.6,Kobo,27.6
11/23/17,0,19.8,28.4,Kobo,28.4
11/24/17,5.6,20.1,28.1,Kobo,28.1
11/25/17,0,21,27.3,Kobo,27.3
11/26/17,0,21.3,27.6,Kobo,27.6
11/27/17,0,20.7,28,Kobo,28
11/28/17,0,21.7,26,Kobo,26
11/29/17,0,20.9,27,Kobo,27
11/30/17,0,20,27,Kobo,
12/1/17,0,19.7,28,Kobo,28
12/2/17,0,20,27,Kobo,27
12/3/17,0,19.2,27.8,Kobo,27.8
12/4/17,0,19.7,27.8,Kobo,27.8
12/5/17,0,19.6,28.8,Kobo,28.8
12/6/17,0,20.4,28.9,Kobo,28.9
12/7/17,0,20.6,27.6,Kobo,27.6
12/8/17,0,21.7,27.9,Kobo,27.9
12/9/17,0,20,31,Kobo,31
12/10/17,0,24.3,30,Kobo,30
12/11/17,0,23.1,31.1,Kobo,31.1
12/12/17,0,24.5,31,Kobo,31
12/13/17,0,24.5,32,Kobo,32
12/14/17,0,24.7,31.3,Kobo,31.3
12/15/17,0,25.9,33,Kobo,33
12/16/17,0,25.1,32,Kobo,32
12/17/17,0,25.7,33.1,Kobo,33.1
12/18/17,0,23.9,32.8,Kobo,32.8
12/19/17,0,25.2,33,Kobo,33
12/20/17,0,24.7,33.3,Kobo,33.3
12/21/17,0,24.8,33.4,Kobo,33.4
12/22/17,0,26.1,32,Kobo,32
12/23/17,0,26.4,33.4,Kobo,33.4
12/24/17,0,24.5,32.4,Kobo,32.4
12/25/17,0,25.3,34.6,Kobo,34.6
12/26/17,0,25.9,32.6,Kobo,32.6
12/27/17,0,26.5,34,Kobo,34
12/28/17,2.2,25.4,32,Kobo,32
12/29/17,0,23.9,29.3,Kobo,29.3
12/30/17,0,24.9,32,Kobo,32
12/31/17,0,24,32,Kobo,
1/1/17,0,6,28.5,Meiso,28.5
1/2/17,0,6,29.8,Meiso,29.8
1/3/17,0,5.9,29,Meiso,29
1/4/17,0,3.8,29,Meiso,29
1/5/17,0,5.1,28.5,Meiso,28.5
1/6/17,0,3,28,Meiso,28
1/7/17,0,4.5,29,Meiso,29
1/8/17,0,3,31.2,Meiso,31.2
1/9/17,0,3,28,Meiso,28
1/10/17,0,4.4,29,Meiso,29
1/11/17,0,5,27.6,Meiso,27.6
1/12/17,0,7,28,Meiso,28
1/13/17,0,8,28.6,Meiso,28.6
1/14/17,0,6.5,30.7,Meiso,30.7
1/15/17,0,6.5,30.7,Meiso,30.7
1/16/17,0,7.2,30.5,Meiso,30.5
1/17/17,0,7.2,29.5,Meiso,29.5
1/18/17,0,7.4,30,Meiso,30
1/19/17,0,8.2,30,Meiso,30
1/20/17,0,8,29.2,Meiso,29.2
1/21/17,0,8.5,30,Meiso,30
1/22/17,0,9.5,30,Meiso,30
1/23/17,0,9.5,30.5,Meiso,30.5
1/24/17,0,8.2,30,Meiso,30
1/25/17,0,10,29.8,Meiso,29.8
1/26/17,0,10.1,28.2,Meiso,28.2
1/27/17,0,10,32,Meiso,32
1/28/17,0,10.2,29.5,Meiso,29.5
1/29/17,0,11.7,30,Meiso,30
1/30/17,0,12.5,30,Meiso,30
1/31/17,0,12,30.2,Meiso,30.2
2/1/17,0,8.6,29.5,Meiso,29.5
2/2/17,0,11.2,28.2,Meiso,28.2
2/3/17,0,12.6,28.2,Meiso,28.2
2/4/17,0,15.7,28.3,Meiso,28.3
2/5/17,0,14.8,30.5,Meiso,30.5
2/6/17,0,13.2,29.6,Meiso,29.6
2/7/17,0,13,29.3,Meiso,29.3
2/8/17,0,12.4,30,Meiso,30
2/9/17,0,9.5,30.6,Meiso,30.6
2/10/17,0,9.6,31.5,Meiso,31.5
2/11/17,0,10.7,34.5,Meiso,34.5
2/12/17,0,13.5,34.6,Meiso,34.6
2/13/17,4.4,19.2,31,Meiso,31
2/14/17,0,17.6,28.5,Meiso,28.5
2/15/17,0,15,29.5,Meiso,29.5
2/16/17,0,15.5,29.8,Meiso,29.8
2/17/17,0,13.2,31,Meiso,31
2/18/17,0,13.4,25.5,Meiso,25.5
2/19/17,0.6,16.8,27.5,Meiso,27.5
2/20/17,0,17,29.5,Meiso,29.5
2/21/17,0,9.5,30,Meiso,30
2/22/17,0,9.7,31.5,Meiso,31.5
2/23/17,0,13.5,31.5,Meiso,31.5
2/24/17,0,15,30,Meiso,30
2/25/17,20.4,18.5,30.5,Meiso,30.5
2/26/17,0,17,28.6,Meiso,28.6
2/27/17,0,17.2,28.8,Meiso,28.8
2/28/17,0,12.8,32,Meiso,32
3/1/17,0,13.2,33.5,Meiso,33.5
3/2/17,0,13.2,34.2,Meiso,34.2
3/3/17,0,13.5,32.6,Meiso,32.6
3/4/17,0,13,32.5,Meiso,32.5
3/5/17,0,13.8,33,Meiso,33
3/6/17,0,14.4,33.2,Meiso,33.2
3/7/17,0,14.3,34,Meiso,34
3/8/17,0,15.5,33.5,Meiso,33.5
3/9/17,0,14.8,32.8,Meiso,32.8
3/10/17,0,12.8,35,Meiso,35
3/11/17,0,5.3,35,Meiso,35
3/12/17,0,16.1,32.1,Meiso,32.1
3/13/17,0,14.2,34.4,Meiso,34.4
3/14/17,0,11.3,33,Meiso,33
3/15/17,0,11.6,34.2,Meiso,34.2
3/16/17,0,11.3,35.8,Meiso,35.8
3/17/17,0,14.1,35,Meiso,35
3/18/17,0,15.4,36.2,Meiso,36.2
3/19/17,3.4,15,37.1,Meiso,37.1
3/20/17,0,15,37,Meiso,37
3/21/17,8.1,15.8,31.2,Meiso,31.2
3/22/17,4,16,35,Meiso,35
3/23/17,0,16.6,32.4,Meiso,32.4
3/24/17,0,16,36,Meiso,36
3/25/17,6.7,17.5,34,Meiso,34
3/26/17,0,19.1,30,Meiso,30
3/27/17,0,17.2,30,Meiso,30
3/28/17,0,17,29.6,Meiso,29.6
3/29/17,0,18,28,Meiso,28
3/30/17,0,16,31.6,Meiso,31.6
3/31/17,0,13.9,32.5,Meiso,32.5
4/1/17,0,14,34.6,Meiso,34.6
4/2/17,0,14.2,33.8,Meiso,33.8
4/3/17,0,16,33.4,Meiso,33.4
4/4/17,0,17,33.5,Meiso,33.5
4/5/17,0,16.5,32,Meiso,32
4/6/17,0,15,32.5,Meiso,32.5
4/7/17,0,20,31.5,Meiso,31.5
4/8/17,0,17.5,33,Meiso,33
4/9/17,0,14.5,34.1,Meiso,34.1
4/10/17,0,14,34,Meiso,34
4/11/17,0,16.6,34,Meiso,34
4/12/17,0,15.6,34.5,Meiso,34.5
4/13/17,0,16.5,35.2,Meiso,35.2
4/14/17,0,18.5,36.1,Meiso,36.1
4/15/17,0,17.5,35.5,Meiso,35.5
4/16/17,0,19,34.2,Meiso,34.2
4/17/17,0,14.2,34.5,Meiso,34.5
4/18/17,0,16.3,31,Meiso,31
4/19/17,1.1,15.9,30,Meiso,30
4/20/17,8.2,15.6,32.2,Meiso,32.2
4/21/17,0,15.7,34.1,Meiso,34.1
4/22/17,0,18.8,34.6,Meiso,34.6
4/23/17,0,15.7,36.5,Meiso,36.5
4/24/17,0,15.6,35.5,Meiso,35.5
4/25/17,0,16.4,36,Meiso,36
4/26/17,0,18,35,Meiso,35
4/27/17,0,19,31.6,Meiso,31.6
4/28/17,5.8,18.6,29,Meiso,29
4/29/17,0.7,18.4,29.5,Meiso,29.5
4/30/17,0,17.2,33.4,Meiso,33.4
5/1/17,0,18.5,33,Meiso,33
5/2/17,0,21.5,30,Meiso,30
5/3/17,0,20,32.6,Meiso,32.6
5/4/17,3,20.5,31,Meiso,31
5/5/17,0,17.2,32.6,Meiso,32.6
5/6/17,3.8,17.7,32.5,Meiso,32.5
5/7/17,15.6,17.7,33,Meiso,33
5/8/17,33,18.6,31,Meiso,31
5/9/17,0,17,32,Meiso,32
5/10/17,3.4,18.2,33,Meiso,33
5/11/17,0,18,34.2,Meiso,34.2
5/12/17,7.1,17.6,33,Meiso,33
5/13/17,1.9,18.6,32,Meiso,32
5/14/17,2.9,17.3,30.5,Meiso,30.5
5/15/17,3.1,17,28,Meiso,28
5/16/17,8.7,17.9,31,Meiso,31
5/17/17,0,18,27.8,Meiso,27.8
5/18/17,0,16.7,33,Meiso,33
5/19/17,0,18.5,30.5,Meiso,30.5
5/20/17,5.6,18.4,36.6,Meiso,36.6
5/21/17,0,18.2,32,Meiso,32
5/22/17,12.5,19.6,33.5,Meiso,33.5
5/23/17,8,18.1,32,Meiso,32
5/24/17,0,17.2,31.2,Meiso,31.2
5/25/17,0,18.1,31.5,Meiso,31.5
5/26/17,0,16,32,Meiso,32
5/27/17,3,17.6,33,Meiso,33
5/28/17,2.9,17.5,32,Meiso,32
5/29/17,0,18.5,32,Meiso,32
5/30/17,0,18.5,33,Meiso,33
5/31/17,0,19,32.5,Meiso,32.5
6/1/17,0,20.2,35.5,Meiso,35.5
6/2/17,0,19.8,35,Meiso,35
6/3/17,0,18.8,35.5,Meiso,35.5
6/4/17,4.4,18.4,35.5,Meiso,35.5
6/5/17,5.8,19.3,34.4,Meiso,34.4
6/6/17,1.7,19.3,35.1,Meiso,35.1
6/7/17,1,19.3,35.1,Meiso,35.1
6/8/17,8.4,19.3,34.5,Meiso,34.5
6/9/17,3.8,19.3,34.5,Meiso,34.5
6/10/17,0.1,19.3,33.6,Meiso,33.6
6/11/17,4.4,19.3,33.6,Meiso,33.6
6/12/17,0,19.2,32.7,Meiso,32.7
6/13/17,0,19.2,32.2,Meiso,32.2
6/14/17,0,19.2,33.3,Meiso,33.3
6/15/17,0,19.3,33.3,Meiso,33.3
6/16/17,7.4,19.3,33.5,Meiso,33.5
6/17/17,0,19.3,33.9,Meiso,33.9
6/18/17,7.5,19.3,34.4,Meiso,34.4
6/19/17,3.3,19.2,36.3,Meiso,36.3
6/20/17,8.8,19.2,35.8,Meiso,35.8
6/21/17,3.2,19.2,36.3,Meiso,36.3
6/22/17,1.9,19.2,36.1,Meiso,36.1
6/23/17,13.2,19.2,36.4,Meiso,36.4
6/24/17,5.6,19.2,35.5,Meiso,35.5
6/25/17,0,19.2,34.9,Meiso,34.9
6/26/17,0,19.2,33.9,Meiso,33.9
6/27/17,26.2,19.2,34.2,Meiso,34.2
6/28/17,11.5,19.2,32.6,Meiso,32.6
6/29/17,0,19.2,33.9,Meiso,33.9
6/30/17,17.5,19.2,31.2,Meiso,31.2
7/1/17,0,18.3,30.9,Meiso,30.9
7/2/17,0.7,19.2,34.4,Meiso,34.4
7/3/17,0.2,19.2,35.9,Meiso,35.9
7/4/17,3.8,19,35.7,Meiso,35.7
7/5/17,4.3,18.5,34.5,Meiso,34.5
7/6/17,0,17.3,33.9,Meiso,33.9
7/7/17,0,18.3,31.5,Meiso,31.5
7/8/17,0,19.5,34.2,Meiso,34.2
7/9/17,0,20.2,33.5,Meiso,33.5
7/10/17,0,19,31.9,Meiso,31.9
7/11/17,0,20.2,32.3,Meiso,32.3
7/12/17,17,19.2,30.9,Meiso,30.9
7/13/17,0,17.6,27.8,Meiso,27.8
7/14/17,0,18.1,32.1,Meiso,32.1
7/15/17,0,18.9,29.8,Meiso,29.8
7/16/17,0,18.6,29.4,Meiso,29.4
7/17/17,0,16.2,28.7,Meiso,28.7
7/18/17,0,16.9,30.3,Meiso,30.3
7/19/17,3.4,16.5,29.2,Meiso,29.2
7/20/17,12.3,16.7,29.1,Meiso,29.1
7/21/17,1.3,16.5,29.8,Meiso,29.8
7/22/17,10.6,17.9,31.1,Meiso,31.1
7/23/17,0,17.8,29.4,Meiso,29.4
7/24/17,0,18.3,29.8,Meiso,29.8
7/25/17,0,18.2,29.2,Meiso,29.2
